"y1","y2","y3","y4","y5"
0.476413393493845,1.63402365806896,0.159602783396792,-3.25207684372183,1120
-0.125379998377005,1.22876609369964,-0.192529799876879,9.82270435399211,1160
1.09621619893093,1.07015500660398,-0.513826219207693,24.6153162781233,963
-1.44422903512362,-0.0602003641475099,-0.0304335789097921,5.6732738789886,1210
1.14782929548965,-0.377117044472292,0.14787522900135,47.0384644943084,1160
-0.468412042880619,-0.550196749609309,-0.0334125778475007,22.2038360036874,1160
-1.00595059489047,0.483229400204902,-0.287045056034677,32.8824820141161,813
0.0635626782142669,1.02536198039988,0.194235050816056,29.2640568865889,1230
1.0249725985369,1.35248658494817,-0.125510333465613,22.0649852620029,1370
0.573142017009185,0.54651962779386,-0.164207996213561,32.6554734647214,1140
1.84718210064237,-0.0403141632836987,-0.128929505623003,17.1290000699972,995
0.111933369409721,-0.468930699159613,0.354119133418808,46.4238740380397,935
-0.746037320945833,-0.625738069082814,-0.0364357057263427,6.62734120996266,1110
1.65821366030763,-0.550417995741522,-0.129989357487278,22.2765010921093,994
0.721720568253635,-1.04876870624363,-0.507580421042483,58.3115922398678,1020
-1.66308049671635,-1.14426106770175,-0.534139172063371,50.6670401869711,960
0.5759095339092,-0.640203253067208,-0.770600943169479,69.4838913525377,1180
0.472760116830072,0.602110558407187,-0.78529054594997,12.1293625638572,799
-0.542731657453136,0.798062445128485,-0.422665890111776,20.3959169815725,958
1.12768707150162,0.354638019049861,-0.260817801822722,32.2432748497594,1140
-1.64779761591926,-0.770100125793448,0.052150828235124,32.9622890960653,1100
-0.314173948996914,-0.338726194531761,0.103083210070702,59.7939403840483,1210
-0.182681568907823,-0.712376206724893,0.323027104515426,61.3017102984965,1150
1.47047849281079,0.000901774981870329,0.0938298288033525,36.8143125366145,1250
-0.865898784144648,-0.433312402835127,0.299575053994167,50.4764102337782,1260
1.52746698374007,0.102432534758675,0.0256713143525284,59.2286069107193,1220
1.05417805986194,0.534467382672361,0.176572449240825,23.1053752904453,1030
1.03007100882273,0.550679759807417,0.22549732417651,49.1299032365362,1100
0.840160857035334,0.565837956224637,0.658434981673156,67.4246058595356,774
0.216964703286539,-0.0281633734366202,0.614272180764828,45.7955526671152,840
-0.672525575884536,0.138153066058886,0.633450965126887,37.7635784548432,874
0.132598527115523,-0.000498718995171815,0.372470195271449,53.3734939870696,694
-0.0709273467142016,0.00454587001687513,0.256791160422826,87.1056848594302,940
-0.942695470480642,-0.523446833996354,-0.283180436664557,67.1973771475288,833
-1.02203100015739,-0.691410598390963,-0.391724618998662,70.5543993926745,701
0.280555123961775,-0.826974077612039,-0.186795927896051,53.9206236107161,916
0.544783366710198,-0.473495166535712,-0.188505644797547,64.8855511546294,692
0.130869751897355,-1.04202481601796,0.058531218489934,68.3264396738969,1020
0.28184439237605,-1.19527588494881,0.602870804061909,59.8290779006702,1050
-0.292730751417806,-1.68747734262189,0.219263400180343,55.7935167797621,969
-1.32535312131174,-0.929780181342852,-0.121863339160799,87.7638235995799,831
2.06513565211436,-0.363420633519153,-0.221671624738528,128.782867218654,726
0.242173040546882,0.3090230782,-0.513573100002161,81.5848223927819,456
